UserID,PlanID,ActivationDate,ExpirationDate,PlanStatus
1,10,2023-09-30,2024-09-29,1
2,8,2023-06-07,2023-07-07,0
3,11,2023-07-04,2024-07-03,1
4,11,2023-08-02,2024-08-01,1
5,20,2023-11-20,2024-05-18,1
6,2,2023-07-15,2024-07-14,1
7,14,2023-01-17,2023-02-16,0
8,1,2023-09-19,2024-09-18,1
9,10,2023-01-31,2024-01-31,1
10,20,2023-11-11,2024-05-09,1
11,1,2023-05-27,2024-05-26,1
12,7,2023-11-11,2024-11-10,1
13,14,2023-05-27,2023-06-26,0
14,13,2023-01-24,2023-07-23,0
15,10,2023-08-09,2024-08-08,1
16,14,2023-07-24,2023-08-23,0
17,9,2023-01-27,2023-02-26,0
18,2,2023-06-27,2024-06-26,1
19,17,2023-02-28,2023-08-27,0
20,1,2023-10-06,2024-10-05,1
21,3,2023-08-14,2023-09-13,0
22,10,2023-03-13,2024-03-12,1
23,17,2023-05-13,2023-11-09,1
24,10,2023-07-29,2024-07-28,1
25,7,2023-04-13,2024-04-12,1
26,6,2023-02-19,2023-08-18,0
27,7,2023-04-15,2024-04-14,1
28,1,2023-07-25,2024-07-24,1
29,2,2023-03-31,2024-03-30,1
30,17,2023-03-19,2023-09-15,0
31,8,2023-09-14,2023-10-14,0
32,6,2023-10-25,2024-04-22,1
33,9,2023-02-15,2023-03-17,0
34,2,2023-04-21,2024-04-20,1
35,15,2023-07-30,2023-08-29,0
36,13,2023-02-12,2023-08-11,0
37,6,2023-09-07,2024-03-05,1
38,6,2023-05-08,2023-11-04,0
39,16,2023-01-01,2024-01-01,1
40,13,2023-02-04,2023-08-03,0
41,12,2023-11-25,2023-12-25,1
42,15,2023-04-30,2023-05-30,0
43,1,2023-01-24,2024-01-24,1
44,2,2023-04-20,2024-04-19,1
45,7,2023-10-29,2024-10-28,1
46,14,2023-05-03,2023-06-02,0
47,10,2023-06-30,2024-06-29,1
48,8,2023-11-16,2023-12-16,1
49,2,2023-06-07,2024-06-06,1
50,5,2023-11-11,2024-05-09,1
51,19,2023-09-21,2024-09-20,1
52,19,2023-08-30,2024-08-29,1
53,18,2023-09-05,2023-10-05,0
54,4,2023-08-13,2024-02-09,1
55,18,2023-04-19,2023-05-19,0
56,9,2023-09-07,2023-10-07,0
57,17,2023-09-06,2024-03-04,1
58,8,2023-04-04,2023-05-04,0
59,14,2023-03-12,2023-04-11,0
60,7,2023-02-08,2024-02-08,1
61,11,2023-09-10,2024-09-09,1
